HotelName,Rating,Website,Phone,Details,Address,ZipCode,City
Castillo Group Hotel,2.49,www.castillogrouphotel.com,0031900895,Harbor views,31695 James Ports Apt. 034,98101,Seattle
"Jenkins, Sanchez and Jones Hotel",0.6,"www.jenkins,sanchezandjoneshotel.com",001-[phone]x900,Near marina,81672 Ford Motorway,98105,Seattle
West-Ellis Hotel,4.86,www.west-ellishotel.com,174-132-5764,Central location,00657 Sanders Run,98109,Seattle
Hamilton Ltd Hotel,2.83,www.hamiltonltdhotel.com,154.062.7766,Ocean view rooms,47810 Kelli Row,98003,Federal Way
Long LLC Hotel,4.26,www.longllchotel.com,108-740-9809,Harbor views,22452 Hill Shoal Suite 356,98109,Seattle
"Owen, Taylor and Wilson Hotel",4.49,"www.owen,taylorandwilsonhotel.com",(696)444-6197x489,Industrial chic,14322 Noble Road,98133,Seattle
"Pineda, Stanton and Fischer Hotel",4.41,"www.pineda,stantonandfischerhotel.com",270.037.4824,Garden setting,06204 Vicki Junction Apt. 691,98102,Seattle
Howard LLC Hotel,4.74,www.howardllchotel.com,7613964719,Close to campus,4981 Misty Manors,98133,Seattle
Warren-Martin Hotel,0.42,www.warren-martinhotel.com,656.923.2474,Industrial chic,62420 Williams Estates Apt. 934,98104,Seattle
Bryant-Fuller Hotel,3.35,www.bryant-fullerhotel.com,021.209.3989x53951,Central location,957 Eaton Spurs,98198,Des Moines
Clark-Bradley Hotel,1.74,www.clark-bradleyhotel.com,(475)183-7026x5898,Near tourist spots,572 Brandon Curve Suite 179,98104,Seattle
James-Wallace Hotel,3.93,www.james-wallacehotel.com,389.340.9968x615,Victorian charm,01075 Tran Common Apt. 155,98198,Des Moines
"Chen, Beltran and Duran Hotel",4.97,"www.chen,beltranandduranhotel.com",668-231-3322,Industrial chic,3757 King Camp Suite 243,98003,Federal Way
Castro-Bowen Hotel,0.24,www.castro-bowenhotel.com,259-579-2861,Modern design,027 James Trail,98101,Seattle
Clarke Ltd Hotel,2.27,www.clarkeltdhotel.com,737.195.2076x6988,Near tourist spots,379 Ward Courts Suite 571,98108,Seattle
Cabrera and Sons Hotel,4.97,www.cabreraandsonshotel.com,566.753.8978x859,Modern design,760 Bruce Canyon,98122,Seattle
Hanson-Roman Hotel,4.51,www.hanson-romanhotel.com,+1-[phone]x381,5-star services,1476 Amy Oval,98119,Seattle
"Lee, Brooks and Scott Hotel",1.07,"www.lee,brooksandscotthotel.com",+1-[phone]x5748,Central location,6745 Lewis Islands Suite 523,98188,SeaTac
"Mcconnell, Ingram and Washington Hotel",3.16,"www.mcconnell,ingramandwashingtonhotel.com",+1-[phone],Victorian charm,9941 Gordon Roads Suite 519,98105,Seattle
Manning-Brown Hotel,0.85,www.manning-brownhotel.com,344-271-8508,Eco-friendly practices,2768 Shane Lane Apt. 031,98168,Tukwila
"Frey, Turner and Berry Hotel",0.93,"www.frey,turnerandberryhotel.com",+1-[phone]x86554,"Cozy, family-friendly",585 Donna Views Apt. 289,98134,Seattle
Clark LLC Hotel,0.6,www.clarkllchotel.com,001-[phone],Modern design,235 Wilson View Apt. 819,98119,Seattle
Davis-Murray Hotel,4.8,www.davis-murrayhotel.com,+1-[phone]x2025,"Cozy, family-friendly",0537 Anna Drive Suite 274,98108,Seattle
"Lawson, Myers and Richards Hotel",1.4,"www.lawson,myersandrichardshotel.com",(806)069-3452x97899,"Cozy, family-friendly",4723 Robert Ramp Apt. 886,98119,Seattle
Bond-Simpson Hotel,2.86,www.bond-simpsonhotel.com,072.591.2884x5983,Near tourist spots,10022 Lee Park,98121,Seattle
Hudson-Whitehead Hotel,2.94,www.hudson-whiteheadhotel.com,110.831.7255x471,Industrial chic,4754 Cox Plaza Suite 989,98104,Seattle
"Clark, Smith and Gardner Hotel",2.0,"www.clark,smithandgardnerhotel.com",+1-[phone]x4350,Garden setting,72037 Erica Field,98168,Tukwila
"Arias, Lawrence and Flores Hotel",1.44,"www.arias,lawrenceandfloreshotel.com",618.925.2577,Rooftop bar,286 Johnson Summit,98198,Des Moines
"Gonzalez, Jenkins and Harris Hotel",4.7,"www.gonzalez,jenkinsandharrishotel.com",395-485-9360x5859,Shuttle to airport,464 Glenn Dam,98003,Federal Way
Gonzales LLC Hotel,2.23,www.gonzalesllchotel.com,+1-[phone]x4372,Eco-friendly practices,203 Diaz Mountain Apt. 032,98101,Seattle
Phillips PLC Hotel,0.58,www.phillipsplchotel.com,001-[phone]x52212,Victorian charm,60983 Pena Canyon,98104,Seattle
Wells and Sons Hotel,0.96,www.wellsandsonshotel.com,548-943-5515x735,Industrial chic,31215 Walker Isle Suite 920,98103,Seattle
Brown LLC Hotel,4.3,www.brownllchotel.com,(207)697-7316,Industrial chic,72765 Leon Mountains,98102,Seattle
Brady-Russo Hotel,2.06,www.brady-russohotel.com,001-[phone]x81024,Rooftop bar,7658 Pierce Forest Suite 514,98105,Seattle
Knight Ltd Hotel,1.74,www.knightltdhotel.com,029-678-6756,Near tourist spots,315 Jason Grove,98168,Tukwila
Paul Inc Hotel,0.65,www.paulinchotel.com,+1-[phone]x95759,Near marina,730 Collins Run,98109,Seattle
"Conrad, Cantu and Black Hotel",0.14,"www.conrad,cantuandblackhotel.com",+1-[phone],Near marina,52690 Marilyn River,98121,Seattle
King-Young Hotel,4.85,www.king-younghotel.com,(378)978-1834x5577,Near tourist spots,39023 Luis Terrace,98122,Seattle
Mendoza-Gonzalez Hotel,3.41,www.mendoza-gonzalezhotel.com,([phone],Ocean view rooms,47541 Aguilar Plaza,98168,Tukwila
Hamilton Group Hotel,4.32,www.hamiltongrouphotel.com,064-531-7721x363,Garden setting,94702 Wall Glens,98198,Des Moines
"Hall, Smith and Allen Hotel",0.21,"www.hall,smithandallenhotel.com",001-[phone]x848,Modern design,00616 Wanda Summit Suite 922,98102,Seattle
Wright LLC Hotel,4.29,www.wrightllchotel.com,975.299.3965,Industrial chic,2530 Le Drive Suite 138,98108,Seattle
Schaefer-Martin Hotel,1.05,www.schaefer-martinhotel.com,(827)772-2774,Ocean view rooms,5026 Burns Circle,98122,Seattle
Meyer Ltd Hotel,4.67,www.meyerltdhotel.com,409-618-3692,Industrial chic,8957 David Burgs Apt. 305,98105,Seattle
Smith-Anderson Hotel,3.45,www.smith-andersonhotel.com,708.126.6475x264,Victorian charm,570 French Drive,98119,Seattle
Mcdonald-Foster Hotel,4.21,www.mcdonald-fosterhotel.com,531-776-9839,Near marina,9226 Andrew Canyon,98119,Seattle
Phillips-Graham Hotel,2.01,www.phillips-grahamhotel.com,155.668.5634x0817,Industrial chic,0500 Watkins Island Apt. 731,98168,Tukwila
Reeves-Rocha Hotel,3.12,www.reeves-rochahotel.com,496.754.2456,Modern design,6697 Michael Court Suite 481,98104,Seattle
Jones and Sons Hotel,1.75,www.jonesandsonshotel.com,770.669.2054x43516,"Cozy, family-friendly",09930 Garner Valleys,98103,Seattle
"Davis, Cain and Beard Hotel",0.88,"www.davis,cainandbeardhotel.com",176-977-0893,Near tourist spots,554 Berger Crescent Apt. 333,98119,Seattle
